lastfm_url,track,artist,seeds,number_of_emotion_tags,valence_tags,arousal_tags,dominance_tags,mbid,spotify_id,genre
https://www.last.fm/music/Taylor+Swift/Lover/I+Forgot+That+You+Existed,Forgot That You Existed,Taylor Swift,['aggressive'],6,4.55,5.273125,5.690625,cab93def-26c5-4fb0-bedd-26ec4c1619e1,4xkOaSrkexMciUUogZKVTS,rap
https://www.last.fm/music/Taylor+Swift/Lover/Cruel+Summer,Cruel Summer,Taylor Swift,['aggressive'],8,3.71,5.833,5.42725,727a2529-7ee8-4860-aef6-7959884895cb,3fOc9x06lKJBhz435mInlH,metal
https://www.last.fm/music/Olivia+Rodrigo/_/bad+idea+right%3F,Bad Idea,Oivia Rodrigo,['aggressive'],1,3.08,5.87,5.49,,3Y96xd4Ce0J47dcalLrEC8,rap
https://www.last.fm/music/Taylor+Swift/Lover/The+Man,The Man,Taylor Swift,"['aggressive', 'fun', 'sexy', 'energetic']",13,6.555071429,5.537214286,5.691357143,99dd2c8c-e7c1-413e-8ea4-4497a00ffa18,6tqFC1DIOphJkCwrjVzPmg,hip-hop
https://www.last.fm/music/Taylor+Swift/Lover/I+Think+He+Knows,I Think He Knows,Taylor Swift,['aggressive'],7,3.771176471,5.348235294,5.441764706,b9eb3484-5e0e-4690-ab5a-ca91937032a5,5bU4KX47KqtDKKaLM4QCzh,metal
https://www.last.fm/music/Taylor+Swift/Lover/Daylight,Daylight,Taylor Swift,['aggressive'],9,2.971388889,5.5375,4.726388889,49e7b4d2-3772-4301-ba25-3cc46ceb342e,4Q1w4Ryyi8KNxxaFlOQClK,metal
https://www.last.fm/music/Taylor+Swift/Lover/Death+by+a+Thousand+Cuts,Dead by a Thousand Cuts,Taylor Swift,['aggressive'],1,3.08,5.87,5.49,,49fT6owWuknekShh9utsjv,hip-hop
https://www.last.fm/music/Taylor+Swift/reputation/I+Did+Something+Bad+%E6%88%91%E7%9A%84%E9%8C%AF,I Did Something Bad,Taylor Swift,"['aggressive', 'angry']",10,3.807121212,5.473939394,4.729090909,1a826083-5585-445f-a708-415dc90aa050,6DoXuH326aAYEN8CnlLmhP,metal
https://www.last.fm/music/Taylor+Swift/reputation/Delicate+%E6%98%93%E7%A2%8E,Delicate,Taylor Swift,"['aggressive', 'angry', 'bitter']",20,3.737210884,5.610204082,4.626734694,4435982c-b83e-4daa-af2b-9f3430036bb7,104YdibC7VQy78xAVmgRYr,pop
https://www.last.fm/music/Taylor+Swift/reputation/Gorgeous+%E5%AE%8C%E7%BE%8E%E6%83%85%E4%BA%BA,Gorgeous ,Taylor Swift,['aggressive'],4,3.582758621,5.757241379,5.34,fe1cc051-faa7-4953-b331-f6196cd3ddae,5fU6qjmD38P90BMsuqpiuU,metal
